text,label
환자가 심각한 호흡곤란으로 숨을 쉬기 어려워하며 피부가 푸르스름하게 변색된 상태,1
환자가 얼굴이 창백하고 식은땀을 흘리며 맥박이 거의 잡히지 않는 쇼크 상태,1
"환자가 바닥에 쓰러져 의식을 잃었고, 주변의 소리에 반응하지 않으며, 몸이 움직이지 않는 상태",1
환자가 심한 호흡곤란으로 숨을 쉬지 못해 곤란해하는 상태,1
환자가 심각한 쇼크로 인해 혈압이 떨어지고 의식을 잃을 위험에 있는 상태,1
"환자가 의식을 잃고 반응이 없으며, 몸이 축 늘어져 있는 상태",1
환자가 심각한 호흡곤란으로 인해 가슴을 크게 오르내리며 숨을 쉬기 힘든 상태,1
환자가 쇼크 상태로 혈압이 급격히 떨어지며 의식을 잃을 위험에 있는 상태,1
"환자가 의식을 잃고 반응이 없으며, 주변 자극에 전혀 반응하지 않는 상태",1
환자가 경련을 일으키며 몸이 떨리고 혼란스러운 상태,1
환자가 자신이나 타인에게 해를 끼칠 구체적인 계획이나 충동을 억제하지 못하는 상태,1
건강한 상태에서 조절되지 않는 위험한 행동을 보이는 환자,1
싸움이나 안전하지 않은 상황에 놓여 있는 환자,1
중증 호흡곤란을 겪고 있는 환자,1
쇼크 상태에 있는 환자,1
무의식 상태(GCS 3-8)에 있는 환자,1
"중증 호흡곤란을 겪고 있는 환자이며, 생명이 위급한 상황입니다.",1
쇼크 상태로 생명이 위급한 환자입니다.,1
"무의식(GCS 3-8) 상태인 환자로, 심각한 의식 저하가 있습니다.",1
"중증 호흡곤란을 겪고 있는 환자로, 생명이 위급한 상황입니다.",1
"환자가 도주할 가능성이 높고, 자신이나 타인의 안전을 위협할 수 있는 위험한 상태",2
"환자가 패혈증의 증상으로 고열, 빠른 호흡, 혼란을 보이는 상태",2
최근 발작을 경험한 환자가 발작 후 초조하고 불안해하는 상태,2
환자가 도주할 가능성이 높아 자신이나 타인의 안전을 위협하는 상태,2
환자가 극심한 불안과 초조함을 느끼며 안절부절 못하는 상태,2
"환자가 심한 불안과 초조함을 느끼며, 주위를 경계하는 상태",2
도주할 가능성이 있는 환자가 자신이나 타인의 안전을 위협하는 상황,2
환자가 숨을 가쁘게 쉬며 중등도의 호흡곤란을 겪는 상태,2
환자가 의식이 흐려지고 주변 상황을 인지하지 못하는 상태,2
열이 나고 면역억제로 감염 위험이 높은 상태,2
패혈증이 의심되는 환자가 고열과 빠른 호흡을 보이는 상태,2
환자가 도주할 가능성이 높아 안전이 위협받는 상태,2
도주할 가능성이 높아 자신과 타인의 안전이 위협받는 상태,2
중등도의 호흡곤란을 호소하는 환자,2
혈역학적 장애로 인한 증상을 보이는 환자,2
의식이 흐릿해져 주변 상황을 제대로 인지하지 못하는 상태,2
열이 나고 면역력이 저하된 상태로 감염 위험이 있는 환자,2
"패혈증의 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",2
도주할 가능성이 높고 안전이 위협받는 환자,2
도주할 가능성이 있으며 반복적인 학대 위험이 있는 상태,2
열이 나고 아파 보이는 환자는 3 SIRS 기준에 미치지 않는 경미한 증상을 보이고 있습니다.,3
급성 중심성 중등도 통증(4-7)을 느끼는 환자는 통증으로 인해 불편함을 호소하고 있습니다.,3
"경증 호흡곤란을 겪고 있는 환자는 숨이 약간 가쁘고, 불안해 보입니다.",3
급성 중심성 중등도 통증(4-7)을 느끼는 환자는 통증으로 인해 약간의 불편함을 호소하고 있습니다.,3
출혈성 질환으로 중등도나 경증의 출혈을 겪고 있는 환자는 증상이 경미하지만 관찰이 필요합니다.,3
이물질이 있는 가능성이 있는 환자는 기도에 장애가 생길 수 있는 상황입니다.,3
경증 호흡곤란을 겪고 있는 환자는 숨이 약간 가쁘고 불안해 보입니다.,3
급성 말초성 중증 통증(8-10)을 겪는 환자는 극심한 통증으로 인해 괴로워하고 있습니다.,3
예측 FEV1 혹은 PEER이 40-60%인 알지 못하는 중등도 천식 환자는 숨쉬기가 어려운 상황입니다.,3
비정상 맥박수와 맥박압을 보이지만 혈역학적으로 안정된 환자는 현재 상태를 유지하고 있습니다.,3
호흡곤란이 없는 연하장애 환자는 음식을 삼키는 데 어려움을 겪고 있지만 호흡은 안정적입니다.,3
급성 말초성 중증 통증(8-10)을 겪고 있는 환자는 극심한 통증으로 힘들어하고 있습니다.,3
만성 중심성 중증 통증(8-10)을 겪는 환자는 지속적인 고통으로 힘들어하고 있습니다.,3
급성발병으로 지속되는 증상을 보이는 환자는 추가적인 검사가 필요합니다.,3
고혈압(수축기혈압≥220 혹은 이완기혈압≥130) 동반된 다른 증상이 없는 환자는 안정적인 상태로 보입니다.,3
고혈압(수축기혈압 200-220 및 이완기혈압 110-130) 고혈압 증상이 동반된 환자는 지속적인 모니터링이 필요합니다.,3
갑자기 보행이 어려워진 환자는 균형을 잃고 불안정하게 움직이고 있습니다.,3
경증 탈수를 겪고 있는 환자는 약간의 갈증을 느끼며 수분 섭취가 필요할 수 있습니다.,3
경증 호흡곤란을 겪고 있는 환자는 숨이 약간 가쁘고 불안한 모습입니다.,3
열이 나고 아파 보이는 환자는 SIRS 기준에 미치지 않는 경미한 증상을 보이고 있습니다.,3
경미한 불안이나 초조함을 느끼지만 비교적 안정되어 있는 상태,4
열이 나지만 건강해 보이며 감염의 가벼운 징후만 있는 상태,4
경증의 불안과 초조함을 느끼지만 비교적 안정된 상태,4
갑작스러운 불면증으로 인해 잠을 이루지 못하는 상태,4
"열이 나지만 건강해 보이며, 경미한 감염 증상이 있는 상태",4
경미한 불안과 초조함을 느끼지만 비교적 안정된 상태,4
경미한 불안이나 초조함을 느끼지만 안정된 상태,4
건강해 보이지만 열이 나고 가벼운 감염의 징후가 있는 상태,4
경미한 불안과 초조함을 느끼지만 안정된 상태,4
환자가 우울한 상태이지만 자살 생각은 없는 안정된 상태,4
대처하기 어려운 상황에 놓여 있는 환자,4
해를 끼치지 않는 행동을 보이는 안정된 상태의 환자,4
학대의 병력이나 징후를 보이는 환자,4
"열(건강해보임) 상태로, 1 SIRS 기준을 만족하는 환자입니다.",4
"만성적인 상태로, 평상시와 변화가 없는 환자입니다.",4
"급성 중심성 경증 통증(<4)을 경험하는 환자이며, 통증이 경미합니다.",4
"만성 중심성 중등도 통증(4-7)을 겪고 있는 환자로, 지속적인 불편함이 있습니다.",4
"급성 중심성 경증 통증(<4)을 겪고 있는 환자로, 통증이 경미합니다.",4
"의식소실의 병력이 없는 환자로, 상태가 비교적 안정적입니다.",4
"열이 나고 건강해 보이는 상태로, 1 SIRS 기준을 만족하는 환자입니다.",4
경미한 말초성 통증(<4)을 느끼는 환자,5
만성 말초성 통증(<8)을 호소하는 환자,5
상지의 만성 경미한 통증을 호소하는 환자,5
급성 말초성 경증 통증(<4)을 느끼는 환자,5
하지의 만성 경미한 통증을 호소하는 환자,5
상지의 외상으로 만성 경증 통증을 호소하는 환자,5
하지의 외상으로 만성 경증 통증을 호소하는 환자,5
급성 말초성 경증 통증이 있어 환자가 약간의 불편함을 느끼는 상태,5
만성 말초성 통증이 있지만 심각하지 않으며 환자가 이를 견디고 있는 상태,5
동상이나 냉손상으로 인해 피부가 손상된 환자,5
경미한 물림으로 인해 불편함을 겪고 있는 환자,5
쏘임으로 인해 불편함을 겪고 있는 환자,5
경미한 찰과상으로 인해 환자가 약간의 불편함을 겪고 있는 상태,5
봉합이 필요 없는 상태로 환자가 경미한 상처를 가진 경우,5
화상이 있으며 경미한 통증을 느끼는 환자,5
급성 말초성 경증 통증(<4)로 인해 환자가 약간의 불편함을 느끼는 상태,5
피부에 이물질이 있어 환자가 불편함을 느끼는 상태,5
상처를 확인해야 하는 상태로 환자의 상태를 평가 중인 경우,5
"스테이플이나 봉합사를 제거해야 하는 상태로, 환자의 상태를 평가하는 중인 경우",5
"국소성 발진이 나타난 환자로, 추가적인 평가가 필요한 상태",5
환자가 심한 두통과 어지럼증으로 인해 쓰러질 위험이 있음,3
어지럼증과 두통으로 환자가 균형을 잡지 못하는 상태,3
두통과 어지럼증을 겪으며 환자가 쓰러질 위험에 처함,3
환자가 두통과 심각한 어지럼증으로 움직이지 못하는 상태,3
어지럼증과 두통으로 환자가 균형을 잃고 쓰러질 가능성 있음,3
환자가 심각한 어지럼증과 두통으로 위험에 처한 상태,3
두통과 어지럼증이 심하여 환자가 균형을 잡지 못함,3
심한 두통과 어지럼증으로 환자가 쓰러질 위험에 있음,3
환자가 어지럼증과 두통 증세로 인해 움직이기 힘든 상태,3
심각한 두통과 어지럼증으로 인해 환자가 쓰러질 가능성이 높음,3
환자가 심한 두통과 어지럼증으로 고통을 호소함,3
어지럼증으로 환자가 균형을 잃고 쓰러질 위험에 놓임,3
환자가 두통과 어지럼증으로 인해 균형을 잡지 못함,3
심각한 두통과 어지럼증으로 인해 환자가 위험에 처함,3
환자가 두통과 어지럼증을 호소하며 쓰러질 가능성이 있음,3
어지럼증과 두통으로 인해 환자가 균형을 잃은 상태,3
환자가 어지럼증으로 인해 균형을 잃고 쓰러질 위험에 있음,3
심한 두통 증세로 환자가 움직이기 어려운 상태,3
두통과 어지럼증이 심각하여 환자가 쓰러질 가능성이 있음,3
환자가 심각한 두통과 어지럼증으로 인해 움직이지 못하는 상태,3
환자가 고열로 인해 의식이 흐려지고 혼란스러운 상태에 있음,4
의식이 또렷하지 않고 고열로 인해 혼란스러운 환자의 상태,4
혼란스러운 상태로 고열로 인해 의식이 흐려진 환자,4
환자가 고열로 인해 의식이 불분명하고 혼란스러운 상태를 보임,4
의식이 흐려지고 고열로 혼란을 겪는 환자 상태,4
고열로 인해 의식이 흐려지고 혼란스러운 상태의 환자,4
혼란스러워하며 고열로 인해 의식이 불명확한 환자,4
환자가 고열로 인해 혼란스러워하며 의식이 흐려짐,4
혼란스러운 상태로 고열로 인해 의식이 불분명한 환자,4
환자가 고열로 인해 의식이 또렷하지 않고 혼란스러움,4
의식이 명확하지 않고 고열로 혼란을 겪는 환자의 상태,4
환자가 고열로 인해 의식이 흐려지고 혼란을 보이는 상태,4
고열로 인해 환자가 혼란스러운 상태에 빠져 있음,4
환자가 고열로 인해 의식이 명확하지 않은 상태를 보임,4
혼란스러운 상태와 함께 고열로 인해 환자의 의식이 흐려짐,4
고열로 인해 혼란스러운 상태에 빠진 환자,4
혼란스러워하며 의식이 불분명한 상태의 환자,4
의식이 흐리고 고열로 인해 혼란스러운 환자의 상태,4
환자가 고열로 인해 의식이 불분명하며 혼란스러워함,4
심각한 탈수 증세로 피부가 건조하고 눈이 움푹 들어간 상태,5
탈수로 인해 피부가 거칠고 눈이 함몰된 상태를 보임,5
피부가 건조하며 탈수로 인해 눈이 움푹 들어간 환자 상태,5
환자가 탈수로 인해 피부 건조와 눈 함몰 증상을 보임,5
탈수로 인해 피부가 건조하고 눈이 움푹 들어간 상태의 환자,5
환자가 심각한 탈수로 인해 눈이 움푹 들어가고 피부가 건조함,5
탈수 증세로 인해 피부가 건조하고 눈이 함몰된 환자의 상태,5
환자가 심각한 탈수로 피부가 건조하며 눈이 움푹 들어간 모습,5
탈수 증세로 인해 피부가 메마르고 눈이 움푹 들어간 상태,5
심한 탈수로 환자의 피부가 건조하며 눈이 함몰됨,5
환자가 심각한 탈수 증세로 눈이 움푹 들어가고 피부가 건조함,5
탈수로 인해 환자의 눈이 함몰되고 피부가 건조한 상태,5
피부 건조와 눈 함몰 증세를 보이며 탈수 상태에 있는 환자,5
환자가 심각한 탈수로 인해 피부와 눈 상태가 악화됨,5
탈수 증세로 인해 피부가 거칠고 눈이 움푹 들어간 상태,5
환자가 심한 탈수로 인해 피부가 건조하고 눈이 함몰된 모습,5
탈수로 인해 환자의 피부와 눈 상태가 악화된 상태,5
환자가 탈수로 인해 심각한 피부 건조와 눈 함몰 증세를 보임,5
심한 탈수 증세로 인해 피부와 눈 상태가 악화된 환자의 모습,5
심한 호흡곤란 상태로 숨을 쉬지 못하고 피부색이 변함,1
환자가 숨쉬기 어려워하며 피부가 푸르게 변색된 상태,1
푸르스름한 피부와 심각한 호흡곤란 증세를 보이는 환자,1
호흡곤란으로 환자의 숨쉬기가 어려운 상태,1
피부가 푸르스름하고 호흡곤란 증세를 겪는 환자,1
환자가 숨을 쉬기 어려워하며 피부가 변색된 상태,1
푸르스름한 피부와 호흡곤란 증세가 심각한 상태,1
호흡곤란으로 인해 숨쉬기 어려운 환자 상태,1
숨쉬기 어려워하며 푸른 피부색을 보이는 환자,1
환자가 심각한 호흡곤란으로 인해 고통스러워하는 모습,1
푸르스름한 피부색과 함께 호흡이 힘든 환자의 상태,1
환자가 숨을 제대로 쉬지 못해 피부가 푸르게 변색됨,1
심각한 호흡 문제로 환자가 푸르스름한 피부를 보임,1
호흡곤란 증세로 환자의 피부가 변색된 상태,1
환자가 숨을 힘들게 쉬며 피부가 푸른빛을 띰,1
푸른 피부와 숨쉬기 어려운 증상을 보이는 환자,1
환자가 호흡곤란으로 인해 피부색이 변한 상태,1
심각한 호흡곤란으로 환자가 숨쉬기 힘든 상황,1
호흡곤란과 푸른 피부색을 동반한 환자의 상태,1
숨을 쉬기 어려워하며 환자가 심각한 호흡곤란 피부가 푸르스름하게 변색된 상태,1
환자가 얼굴이 창백하고 식은땀을 흘리며 맥박이 거의 잡히지 않음,2
쇼크 상태에서 맥박이 약하고 얼굴이 창백한 환자,2
맥박이 약하며 식은땀을 흘리고 있는 환자 상태,2
환자가 창백한 얼굴과 약한 맥박으로 쇼크 상태에 있음,2
쇼크로 인해 얼굴이 창백하고 식은땀이 많은 환자,2
맥박이 거의 없는 상태에서 환자가 식은땀을 흘림,2
환자의 얼굴이 창백하고 맥박이 약한 쇼크 상태,2
쇼크 상태로 인해 환자가 창백한 얼굴과 식은땀을 보임,2
맥박이 약하고 식은땀이 흐르는 쇼크 상태의 환자,2
창백한 얼굴을 보이며 식은땀과 약한 맥박이 있는 환자,2
환자가 쇼크로 인해 맥박이 약하고 얼굴이 창백함,2
식은땀을 흘리며 쇼크 상태에서 맥박이 약한 환자,2
얼굴이 창백하고 식은땀이 많은 쇼크 상태의 환자,2
쇼크로 인해 환자가 얼굴이 창백하고 맥박이 약해짐,2
환자가 식은땀과 창백한 얼굴을 보이며 쇼크 상태에 있음,2
쇼크 상태의 환자가 맥박이 약하고 얼굴이 창백한 모습,2
환자가 식은땀과 약한 맥박으로 쇼크 상태에 빠짐,2
맥박이 약하고 창백한 얼굴을 보이는 환자의 상태,2
쇼크 상태로 인해 환자가 얼굴이 창백하고 식은땀을 흘림,2
환자가 맥박이 거의 잡히지 않고 창백한 얼굴로 쇼크 상태임,2
"안녕하세요, 지금 제 아버지가 어제부터 손목이 약간 부어있고 통증이 있습니다. 특별히 어디에 부딪힌 기억은 없는데, 많이 아파하시긴 해요. 응급실로 가야 할까요?",5
제 아이가 놀다가 무릎을 다쳤어요. 피가 조금 나긴 했지만 크게 다치진 않았어요. 그래도 응급실로 가야 할까요?,5
저희 할머니가 허리를 삐끗하신 것 같아요. 많이 아프시다고 하시는데 움직일 수는 있어요,5
제가 손가락에 가시가 박혔는데 빼기가 힘들어요. 피도 조금 나고요. 이걸로 응급실 가야 할까요?,5
제 남편이 갑자기 발목을 삔 것 같아요. 많이 붓긴 했는데 걷기는 가능한 상태입니다.,5
"제 친구가 자전거 타다가 넘어졌어요. 무릎이 좀 까졌고 피가 납니다만, 특별한 문제는 없어 보여요.",5
아이 손에 뜨거운 물이 조금 튀었어요. 약간의 물집이 생겼는데 아이가 많이 울어요.,5
어머니가 무릎이 계속 아프시다고 하셔서 걱정이 됩니다. 며칠째 통증이 있으신데 응급실에 가야 할까요?,5
"저희 아이가 놀이터에서 미끄러져서 손바닥을 다쳤어요. 피가 조금 나는데, 움직이긴 합니다.",5
"제 아내가 문에 손가락이 끼였어요. 손가락이 부어오르고 약간의 통증이 있지만, 움직이는 데 문제는 없습니다.",5
"안녕하세요, 저희 어머니가 갑자기 가슴 통증을 호소하시고 땀을 많이 흘리고 계십니다. 숨이 조금 가쁘신 것 같아요.",4
"저희 아이가 갑자기 복통을 호소해요. 배가 많이 아프다고 하고, 계속 웅크리고 있어요. 구토는 아직 없지만 매우 불편해 합니다.",4
어머니가 손목을 심하게 삐신 것 같아요. 붓기도 심하고 손을 전혀 움직이지 못하세요.,4
아내가 두통과 어지럼증이 심하다고 해요. 약을 드셨는데도 증상이 나아지지 않습니다. 지금 계속 누워 있어야 해요.,4
"저희 아버지가 어제부터 계속 토하고 계세요. 물도 드시기 힘들어하고, 탈수 증상이 있는 것 같습니다.",4
제 남편이 운동 중에 발목을 삐었는데 걷기가 매우 어렵다고 합니다. 발목이 많이 부어 있고 통증도 심해 보입니다.,4
"아이의 열이 너무 높아요. 지금 39도가 넘었고, 해열제를 먹였는데도 열이 떨어지지 않습니다.",4
"저희 할아버지가 갑자기 혼동 상태가 오신 것 같아요. 말씀도 이상하게 하시고, 길을 잃은 듯한 행동을 하십니다.",4
"제 친구가 자전거를 타다가 넘어졌는데, 손목 쪽이 아프다고 하고 붓기 시작했어요. 아픈 쪽에 체중을 싣지 못합니다.",4
"어머니가 어지럼증과 구토를 겪고 계세요. 전에는 없던 증상이고, 움직이기 어려워 하십니다.",4
저희 아버지가 갑자기 가슴이 답답하다고 하십니다. 숨쉬기 어렵다고 말씀하시고 식은땀을 많이 흘리고 있어요.,3
제 친구가 갑자기 입술이 푸르스름해지고 숨을 잘 못 쉬는 것 같아요. 천식이 있는 친구입니다.,3
우리 아이가 갑자기 고열이 나면서 경련을 일으켰습니다. 열이 40도에 가깝고 몸이 떨리고 있어요.,3
제 동생이 다리에 깊은 상처를 입었어요. 출혈이 멈추지 않고 피가 계속 납니다. 너무 아파하고 있어요.,3
어머니가 갑자기 팔과 다리에 힘이 없고 한쪽 얼굴이 처지는 것 같아요. 말씀도 이상하게 하십니다.,3
아이가 두통이 너무 심하고 구토를 계속합니다. 밝은 빛을 보지 못하고 눈도 잘 못 뜨겠다고 해요.,3
제 남편이 사고로 머리를 부딪혔어요. 의식은 있지만 계속 혼란스러워 하고 두통을 호소합니다.,3
우리 할아버지가 갑자기 소변을 못 보시고 복부가 많이 아프다고 하세요. 배가 부풀어 올랐습니다.,3
친구가 갑자기 숨을 헐떡이고 있어요. 아무 이유 없이 갑자기 시작되었고 얼굴도 창백해요.,3
어머니가 갑자기 심한 복통을 호소하시고 움직이질 못하세요. 배를 만지면 더 아파하십니다.,3
저희 아버지가 갑자기 가슴이 매우 아프다고 하고 숨을 쉴 수 없다고 하세요. 얼굴도 창백해지고 식은땀이 나고 있습니다.,2
어머니가 갑자기 호흡이 빨라지고 입술이 파래졌습니다. 가슴이 답답하고 통증이 있다고 하십니다.,2
"제 동생이 교통사고를 당했어요. 의식은 있지만 반응이 느리고, 복부 쪽에 통증을 호소하고 있어요. 출혈도 있습니다.",2
저희 할머니가 갑자기 한쪽 팔과 다리에 감각이 없습니다. 얼굴도 마비된 것처럼 움직이지 않으세요.,2
친구가 음식물을 먹다가 숨을 못 쉬고 있어요. 기침을 시도하고 있는데 호흡이 매우 힘들어 보입니다.,2
우리 아버지가 뜨거운 물에 데이셨어요. 피부가 빨갛고 큰 물집이 생기기 시작합니다.,2
저희 아이가 약을 잘못 먹었어요. 지금 갑자기 의식이 흐려지고 몸이 축 처집니다.,2
남편이 갑자기 쓰러졌어요. 의식은 있는데 전혀 반응이 없고 말도 잘 못하세요.,2
"어머니가 계단에서 넘어지셨습니다. 머리를 부딪히고 의식이 잠시 없으셨는데, 지금도 혼란스러워하고 있습니다.",2
"저희 친구가 알레르기 반응으로 온몸에 두드러기가 나고, 목이 부어오르고 있어요.",2
어떤 분이 길에서 갑자기 쓰러졌어요! 의식이 없고 숨을 쉬지 않는 것 같습니다!,1
제 아내가 물에 빠져 의식이 없습니다. 숨도 쉬지 않는 것 같아요!,1
"저희 아버지가 갑자기 심장이 멈춘 것 같아요. 숨도 안 쉬고, 맥박도 느껴지지 않습니다!",1
제 친구가 뭔가를 먹고 나서 갑자기 목이 막힌 것 같습니다. 숨을 전혀 쉬지 못하고 얼굴이 파래요!,1
