text,label
"제 남편이 전기 감전 후 의식을 잃었습니다. 숨도 쉬지 않고, 반응이 전혀 없습니다!",1
사고 현장인데 한 사람이 큰 외상을 입고 의식이 없습니다. 숨을 쉬지 않는 것 같습니다.,1
아이가 갑자기 숨을 쉬지 않고 의식이 없습니다. 몸이 축 처져 있어요.,1
저희 어머니가 갑자기 숨이 멈추신 것 같습니다. 맥박도 느껴지지 않고 얼굴이 하얗게 변했습니다.,1
제 동생이 놀다가 갑자기 쓰러졌어요. 숨을 전혀 쉬지 않고 반응이 없습니다.,1
사람이 고속도로에서 사고가 났어요. 의식이 없고 숨을 쉬지 않는 것 같아요!,1
물질을 과다복용한 후 중증 호흡곤란 증세를 보입니다. 빠르게 도움을 요청합니다.,1
쇼크 상태에 빠졌습니다. 즉시 응급차가 필요합니다.,1
"이 사람은 의식이 없어서 깨어 있지 못한 상태입니다. 상태를 평가하는 점수로 볼 때, 의식이 매우 낮거나 전혀 없는 상황이에요.",1
물질 금단 증세로 인해 경련 중입니다. 응급처치가 필요합니다.,1
호흡곤란과 쇼크가 동반된 상태입니다.,1
중증 호흡곤란으로 인해 의식이 점점 희미해지고 있습니다.,1
무의식 상태로 발견되었습니다. 생명에 위협이 있는 상황입니다.,1
갑작스러운 쇼크 증상이 발생했습니다. 긴급 구조 요청합니다.,1
중증 호흡곤란으로 인해 숨을 제대로 쉬지 못하고 있습니다.,1
경련을 동반한 금단 증상이 나타나고 있습니다. 즉시 지원 바랍니다.,1
호흡곤란이 중등도 수준으로 나타나고 있습니다,2
혈압이 비정상적이며 혈역학적 장애 증세가 있습니다.,2
"이 사람은 의식이 조금 흐릿하거나 혼란스러워 보입니다. 상태를 점수로 평가해 보면, 완전히 깨어 있지는 않지만 심각한 혼수 상태는 아니에요.",2
고열과 면역 억제 상태로 긴급 의료 조치가 필요합니다.,2
"이 사람은 몸에 심각한 감염이 의심되며, 열이 나거나 맥박이 빠르거나 호흡이 어려운 등 세 가지 이상 문제가 있어요.",2
알려지지 않은 고위험 물질을 과다복용한 상황입니다.,2
환자가 안전하지 않으며 도주 위험이 있습니다.,2
중등도 호흡곤란으로 인해 불안정한 상태입니다.,2
혈압과 맥박 수치가 이상하게 측정됩니다.,2
열과 의식 변화를 동시에 보이고 있습니다.,2
경증 호흡곤란 증상이 지속되고 있습니다.,3
비정상적인 맥박수와 맥박압이 나타났으나 안정적입니다.,3
구체적인 계획은 없지만 자살관념이 있는 것으로 보입니다.,3
경증 호흡곤란과 함께 열이 동반되었습니다.,3
환자가 불안정하지는 않으나 비정상적인 맥박이 보입니다.,3
환자가 아파 보이지만 긴급한 상태는 아닙니다.,3
열이 지속되며 몸 상태가 점점 나빠지는 것 같습니다.,3
불안을 동반한 금단 증상이 보이고 있습니다.,3
호흡이 안정적이지만 이상 징후가 의심됩니다.,3
"이 사람은 열이 나고, 몸에서 감염이나 염증 반응으로 보이는 몇 가지 신호가 나타나고 있어요.",3
저독성 물질을 소량 복용한 것으로 보입니다.,4
과다복용 이후 특별한 이상 증상은 없습니다.,4
경미한 불안 증상을 보이며 환자는 안정되어 있습니다.,4
열이 조금 있으며 크게 아파 보이지는 않습니다.,4
급성 불면증으로 도움을 요청하고 있습니다,4
경증 불안과 초조 증상이 나타났습니다,4
환자가 안정되어 있고 특별한 위험 징후는 없습니다.,4
만성적인 불안 상태로 보이나 응급 상황은 아닙니다.,4
급성적인 스트레스 반응으로 도움이 필요합니다.,4
"이 사람은 열이 나지만 전반적으로 상태는 괜찮아 보입니다. 다만, 몸에서 감염이나 염증 반응으로 보이는 신호 한 가지가 나타나고 있어요.",4
만성적인 불면증으로 도움을 요청합니다.,5
사회적 문제로 인한 스트레스를 받고 있지만 상태는 안정적입니다.,5
만성 두통이 있으며 특별한 응급 증상은 없습니다.,5
눈 충혈과 경미한 통증이 지속되고 있습니다.,5
눈에 약간의 이물질이 있는 것으로 보입니다.,5
비급성 상태이며 만성적인 증상을 호소합니다.,5
경미한 통증과 불편함으로 병원을 방문하고자 합니다.,5
눈 충혈과 분비물이 있지만 응급 상황은 아닙니다.,5
만성적인 스트레스로 인해 약간의 초조함이 있습니다.,5
급성 증상이 아니라 만성적인 상태가 지속되고 있습니다.,5
환자가 심한 흉통을 느끼며 호흡이 힘들고 얼굴이 창백한 상태,1
환자가 극심한 두통을 앓고 있으며 의식이 혼미한 상태,1
"환자가 의식이 없고, 피부가 시퍼렇게 변한 상태",1
환자가 응급실에서 심한 출혈을 보이며 의식을 잃은 상태,1
환자가 심각한 알레르기 반응으로 얼굴이 부풀어 오른 상태,1
환자가 극심한 복통을 호소하며 턱이나 목으로 방사되는 통증을 느끼는 상태,1
환자가 혈압이 매우 낮아지고 피부가 차갑고 끈적한 상태,1
환자가 의식 수준이 크게 저하되어서 주위 사람의 소리를 듣지 못하는 상태,1
환자가 경미한 외상 후 혼수 상태 발생,1
환자가 심각한 교통사고의 생존자로서 대량 출혈 및 의식 저하 상태,1
환자가 사망 직전의 심각한 심혈관 사고로 입원한 상태,1
환자가 호흡 곤란으로 인해 산소 포화도가 급격히 떨어진 상태,1
환자가 심한 고열과 경련을 동반한 심각한 바이러스 감염 상태,1
환자가 뼈 골절로 인해 심한 통증과 쇼크 상태에 놓인 상태,1
환자가 발작 후 심한 혼수 상태에 이른 상태,1
환자가 심리적 충격으로 인해 의식을 잃고 있는 상태,1
환자가 중증 심부전으로 인한 극심한 호흡곤란,1
환자가 쇽으로 인해 의식이 혼란스럽고 맥박이 불규칙한 상태,1
환자가 급성 호흡부전으로 신속한 치료가 필요한 상태,1
환자가 심각한 탈수로 인해 기절할 위험에 처한 상태,1
환자가 심각한 각종 장기 손상을 동반한 상태로서 즉각적인 처치가 필요한 상황,1
환자가 심한 약물 중독으로 인한 반응 없음 상태,1
환자가 비정상적으로 빠른 심장 박동과 함께 호흡 곤란 상태,1
환자가 의식 잃은 상태에서 무의식적으로 반복적으로 경기를 일으키는 경우,1
환자가 합병증 발생 후 인공 호흡기를 필요로 하는 상태,1
환자가 심한 심장마비로 인한 신속한 CPR이 필요한 상태,1
환자가 대량 출혈로 인해 혈압이 급격히 떨어지는 상태,1
환자가 심한 화상으로 인해 쇼크 상태에 빠진 경우,1
환자가 급성 뇌졸중 증상으로 의식이 저하되고 편마비가 나타난 상태,1
환자가 심한 알레르기 반응으로 호흡곤란과 혈압 저하를 보이는 상태,1
환자가 심한 외상성 뇌손상으로 의식이 없고 동공이 확대된 상태,1
환자가 급성 심근경색으로 인해 극심한 흉통과 호흡곤란을 호소하는 상태,1
환자가 폐색전증으로 인해 갑작스러운 호흡곤란과 흉통을 겪는 상태,1
환자가 대동맥 박리로 인해 극심한 흉통과 쇼크 증상을 보이는 상태,1
환자가 심한 패혈증으로 인해 고열과 저혈압 상태에 있는 경우,1
환자가 급성 간부전으로 인해 의식이 혼미하고 황달이 심한 상태,1
환자가 급성 신부전으로 인해 호흡곤란과 부종이 심한 상태,1
환자가 심한 전해질 불균형으로 인해 부정맥과 의식 저하를 보이는 상태,1
환자가 급성 중독으로 인해 호흡 억제와 의식 저하를 보이는 상태,1
환자가 심한 두부 외상으로 인해 뇌압 상승과 의식 저하를 보이는 상태,1
환자가 급성 복부 대동맥류 파열로 인해 극심한 복통과 쇼크 상태에 있는 경우,1
환자가 심한 천식 발작으로 인해 호흡이 거의 불가능한 상태,1
환자가 급성 간염으로 인해 의식이 혼미하고 출혈 경향이 있는 상태,1
환자가 심한 당뇨병성 케톤산증으로 인해 의식이 저하되고 탈수가 심한 상태,1
환자가 급성 폐부종으로 인해 극심한 호흡곤란과 청색증을 보이는 상태,1
환자가 심한 외상성 출혈로 인해 혈압이 측정되지 않는 상태,1
환자가 급성 심부전으로 인해 폐부종과 쇼크 상태에 있는 경우,1
환자가 심한 두개내 출혈로 인해 의식이 없고 동공이 확대된 상태,1
환자가 급성 췌장염으로 인해 극심한 복통과 쇼크 증상을 보이는 상태,1
환자가 심한 폐렴으로 인해 호흡부전과 패혈증 상태에 있는 경우,1
환자가 급성 심근염으로 인해 심한 부정맥과 쇼크 증상을 보이는 상태,1
환자가 심한 저혈당으로 인해 의식이 없고 경련을 일으키는 상태,1
환자가 급성 폐색전증으로 인해 갑작스러운 호흡곤란과 실신을 경험한 상태,1
환자가 심한 화상으로 인해 기도 부종과 호흡곤란을 보이는 상태,1
환자가 급성 뇌수막염으로 인해 고열과 의식 저하를 보이는 상태,1
환자가 심한 전기 화상으로 인해 심장 부정맥과 의식 저하를 보이는 상태,1
환자가 급성 대동맥 박리로 인해 극심한 등 통증과 쇼크 상태에 있는 경우,1
환자가 심한 일산화탄소 중독으로 인해 의식이 없고 피부가 선홍색인 상태,1
환자가 급성 간성 뇌증으로 인해 혼수 상태에 빠진 경우,1
환자가 심한 폐출혈로 인해 대량 객혈과 호흡곤란을 보이는 상태,1
환자가 급성 신부전으로 인해 폐부종과 고칼륨혈증을 보이는 상태,1
환자가 심한 뇌졸중으로 인해 의식이 없고 호흡이 불규칙한 상태,1
환자가 급성 심장막 압전으로 인해 저혈압과 경정맥이 부풀어 오른 상태,1
환자가 심한 패혈성 쇼크로 인해 다발성 장기 부전을 보이는 상태,1
환자가 급성 폐색전증으로 인해 심정지 직전의 상태,1
환자가 심한 두개내압 상승으로 인해 의식이 없고 제뇌강직을 보이는 상태,1
환자가 급성 대량 객혈로 인해 기도 폐쇄와 쇼크 상태에 있는 경우,1
환자가 심한 저나트륨혈증으로 인해 경련과 혼수 상태를 보이는 경우,1
환자가 급성 중독성 간염으로 인해 의식이 혼미하고 황달이 심한 상태,1
환자가 심한 급성 신부전으로 인해 폐부종과 고칼륨혈증을 보이는 상태,1
환자가 급성 심근경색 후 심실 세동으로 인해 의식이 없는 상태,1
환자가 심한 두부 외상 후 경막하 출혈로 인해 의식이 없고 동공이 확대된 상태,1
환자가 급성 대동맥 박리로 인해 극심한 흉통과 하지 마비를 보이는 상태,1
환자가 심한 천식 발작으로 인해 의식이 저하되고 호흡이 거의 멈춘 상태,1
환자가 급성 폐렴으로 인한 패혈성 쇼크로 다발성 장기 부전을 보이는 상태,1
환자가 심한 당뇨병성 케톤산증으로 인해 심한 탈수와 의식 저하를 보이는 상태,1
환자가 급성 뇌내 출혈로 인해 의식이 없고 제뇌강직을 보이는 상태,1
환자가 심한 외상성 쇼크로 인해 의식이 없고 혈압이 측정되지 않는 상태,1
환자가 심한 전기 화상으로 인해 심장 부정맥과 의식 소실을 보이는 상태,1
환자가 급성 메탄올 중독으로 인해 심한 대사성 산증과 시력 상실을 호소하는 상태,1
환자가 중증 열사병으로 인해 체온이 42도 이상 상승하고 다발성 장기 부전을 보이는 상태,1
환자가 심한 흉통을 호소하며 식은땀을 흘리는 상태,2
환자가 급성 알레르기 반응으로 호흡곤란과 두드러기를 보이는 상태,2
환자가 심한 복통과 함께 구토를 지속적으로 하는 상태,2
환자가 갑작스러운 시력 상실을 호소하는 상태,2
환자가 심한 두통과 함께 의식이 점점 흐려지는 상태,2
환자가 급성 중독 증상으로 구토와 혼란을 보이는 상태,2
환자가 심한 요통과 함께 하지 마비 증상을 호소하는 상태,2
환자가 급성 천식 발작으로 호흡곤란을 겪는 상태,2
환자가 심한 출혈로 인해 혈압이 떨어지는 상태,2
환자가 급성 신부전 증상으로 소변량이 급격히 감소한 상태,2
환자가 심한 두부 외상 후 의식이 점점 저하되는 상태,2
환자가 급성 간부전 증상으로 황달과 혼미한 의식을 보이는 상태,2
환자가 심한 화상으로 인해 통증과 쇼크 증상을 보이는 상태,2
환자가 급성 뇌졸중 의심 증상으로 편마비와 언어장애를 보이는 상태,2
환자가 심한 당뇨병성 케톤산증 증상으로 탈수와 혼미한 의식을 보이는 상태,2
환자가 급성 심근경색 의심 증상으로 극심한 흉통을 호소하는 상태,2
환자가 심한 외상성 출혈로 인해 혈압이 불안정한 상태,2
환자가 급성 폐색전증 의심 증상으로 갑작스러운 호흡곤란을 호소하는 상태,2
환자가 심한 전해질 불균형으로 인해 근육 경련과 혼란을 보이는 상태,2
환자가 급성 대동맥 박리 의심 증상으로 극심한 등 통증을 호소하는 상태,2
환자가 심한 두개내압 상승 증상으로 두통과 구토를 반복하는 상태,2
환자가 급성 췌장염 의심 증상으로 극심한 복통과 구토를 호소하는 상태,2
환자가 심한 저혈당 증상으로 의식이 흐려지고 발한이 심한 상태,2
환자가 급성 담낭염 의심 증상으로 우상복부 통증과 발열을 보이는 상태,2
환자가 심한 폐렴 증상으로 고열과 호흡곤란을 보이는 상태,2
환자가 급성 장폐색 의심 증상으로 복통과 구토를 지속적으로 하는 상태,2
환자가 심한 요로감염 증상으로 고열과 의식 혼란을 보이는 상태,2
환자가 급성 심부전 악화로 호흡곤란과 하지 부종이 심해진 상태,2
환자가 심한 편두통으로 극심한 두통과 구토를 반복하는 상태,2
환자가 급성 충수염 의심 증상으로 우하복부 통증과 발열을 보이는 상태,2
환자가 심한 탈수 증상으로 의식이 흐려지고 소변량이 감소한 상태,2
환자가 급성 간염 의심 증상으로 황달과 복통을 호소하는 상태,2
환자가 심한 고혈압성 응급 상황으로 두통과 시야 흐림을 호소하는 상태,2
환자가 급성 신우신염 의심 증상으로 고열과 옆구리 통증을 호소하는 상태,2
환자가 심한 편도염으로 인해 호흡곤란과 연하곤란을 호소하는 상태,2
"환자가 급성 담관염 의심 증상으로 황달과 복통, 발열을 보이는 상태",2
환자가 심한 대상포진 통증으로 극심한 고통을 호소하는 상태,2
환자가 급성 심근염 의심 증상으로 흉통과 호흡곤란을 호소하는 상태,2
환자가 심한 폐부종 증상으로 호흡곤란과 기침을 지속적으로 하는 상태,2
"환자가 급성 뇌수막염 의심 증상으로 고열과 심한 두통, 목 경직을 보이는 상태",2
환자가 심한 급성 통풍 발작으로 극심한 관절 통증을 호소하는 상태,2
환자가 급성 녹내장 발작 의심 증상으로 극심한 안구 통증과 구토를 호소하는 상태,2
환자가 심한 폐기종 악화로 호흡곤란이 심해진 상태,2
환자가 급성 심방세동으로 인한 빠른 심박수와 호흡곤란을 호소하는 상태,2
"환자가 심한 급성 방광염 증상으로 빈뇨와 배뇨통, 발열을 보이는 상태",2
환자가 급성 일산화탄소 중독 의심 증상으로 두통과 어지러움을 호소하는 상태,2
환자가 심한 급성 위장관 출혈로 인해 흑색변과 어지러움을 호소하는 상태,2
"환자가 급성 폐렴구균 감염 의심 증상으로 고열과 기침, 호흡곤란을 보이는 상태",2
"환자가 심한 급성 전립선염 증상으로 배뇨통과 발열, 오한을 호소하는 상태",2
"환자가 급성 뇌진탕 의심 증상으로 두통과 구토, 기억력 저하를 보이는 상태",2
환자가 심한 급성 편도주위농양 증상으로 연하곤란과 발열을 호소하는 상태,2
"환자가 급성 대장염 의심 증상으로 심한 설사와 복통, 발열을 보이는 상태",2
환자가 심한 급성 췌장염 악화로 극심한 복통과 구토를 반복하는 상태,2
환자가 급성 폐혈전증 의심 증상으로 갑작스러운 호흡곤란과 흉통을 호소하는 상태,2
환자가 심한 급성 담석증 발작으로 극심한 우상복부 통증을 호소하는 상태,2
환자가 급성 심낭염 의심 증상으로 흉통과 호흡곤란을 호소하는 상태,2
환자가 심한 급성 중이염 증상으로 극심한 귀 통증과 발열을 보이는 상태,2
"환자가 급성 폐농양 의심 증상으로 고열과 기침, 흉통을 호소하는 상태",2
환자가 심한 급성 요로결석 증상으로 극심한 옆구리 통증과 혈뇨를 보이는 상태,2
환자가 급성 간성 뇌증 초기 증상으로 의식 혼미와 손떨림을 보이는 상태,2
환자가 심한 급성 담낭염 악화로 고열과 우상복부 통증이 지속되는 상태,2
"환자가 급성 심근염 의심 증상으로 흉통과 호흡곤란, 부정맥을 보이는 상태",2
환자가 심한 급성 폐렴 악화로 고열과 호흡곤란이 심해진 상태,2
"환자가 급성 뇌염 초기 증상으로 고열과 의식 변화, 경련을 보이는 상태",2
"환자가 심한 급성 간염 악화로 황달과 복수, 의식 저하를 보이는 상태",2
환자가 급성 신장 결석으로 인한 극심한 옆구리 통증과 구토를 호소하는 상태,2
환자가 심한 급성 대동맥 박리 의심 증상으로 극심한 흉통과 등 통증을 호소하는 상태,2
"환자가 급성 뇌출혈 초기 증상으로 극심한 두통과 구토, 의식 저하를 보이는 상태",2
환자가 심한 급성 폐부종으로 인한 극심한 호흡곤란과 불안을 호소하는 상태,2
"환자가 급성 심근경색 의심 증상으로 극심한 흉통과 호흡곤란, 식은땀을 보이는 상태",2
"환자가 심한 급성 췌장염으로 인한 극심한 복통과 구토, 발열을 호소하는 상태",2
환자가 급성 뇌경색 초기 증상으로 갑작스러운 편마비와 언어장애를 보이는 상태,2
환자가 심한 급성 폐색전증 의심 증상으로 갑작스러운 호흡곤란과 흉통을 호소하는 상태,2
"환자가 심한 급성 담관염 증상으로 고열과 황달, 우상복부 통증을 호소하는 상태",2
"환자가 급성 중독성 간염 의심 증상으로 심한 황달과 복통, 의식 혼미를 보이는 상태",2
"환자가 심한 급성 심근염 증상으로 흉통과 호흡곤란, 부정맥을 호소하는 상태",2
"환자가 급성 뇌하수체 졸중 의심 증상으로 극심한 두통과 시력 저하, 오심을 보이는 상태",2
"환자가 심한 급성 폐쇄성 요로감염 증상으로 고열과 옆구리 통증, 오한을 호소하는 상태",2
"환자가 급성 대동맥 박리 의심 증상으로 극심한 흉통과 등 통증, 혈압 불안정을 보이는 상태",2
"환자가 심한 급성 간질성 폐렴 증상으로 고열과 심한 호흡곤란, 기침을 호소하는 상태",2
환자가 급성 중증 근무력증 위기 의심 증상으로 심한 근력 저하와 호흡곤란을 보이는 상태,2
3 SIRS 기준에 미치지 않는 경미한 발열 증상을 보이는 상태,3
급성 중심성 중등도 통증(4-7)으로 불편함을 호소하는 상태,3
경증 호흡곤란으로 숨이 약간 가쁘고 불안해 보이는 상태,3
중등도나 경증의 출혈성 질환으로 관찰이 필요한 상태,3
기도에 이물질이 있을 가능성이 있는 상태,3
급성 말초성 중증 통증(8-10)으로 극심한 통증을 호소하는 상태,3
예측 FEV1 혹은 PEER이 40-60%인 중등도 천식 상태,3
비정상 맥박수와 맥박압을 보이지만 혈역학적으로 안정된 상태,3
호흡곤란이 없는 연하장애 상태,3
만성 중심성 중증 통증(8-10)으로 지속적인 고통을 호소하는 상태,3
급성발병으로 지속되는 증상을 보이는 상태,3
고혈압(수축기혈압≥220 혹은 이완기혈압≥130)이지만 다른 증상이 없는 상태,3
고혈압(수축기혈압 200-220 및 이완기혈압 110-130) 증상이 동반된 상태,3
갑자기 보행이 어려워져 균형을 잃고 불안정하게 움직이는 상태,3
경증 탈수로 약간의 갈증을 느끼는 상태,3
중등도의 복통으로 불편함을 느끼는 상태,3
경미한 두통으로 약간의 불편함을 느끼는 상태,3
경증의 알레르기 반응으로 피부 발진과 가려움을 호소하는 상태,3
중등도의 요통으로 움직임에 제한이 있는 상태,3
경미한 어지러움으로 약간의 균형 감각 저하를 느끼는 상태,3
중등도의 구토 증상으로 수분 섭취에 어려움을 겪는 상태,3
경증의 발열로 체온이 38도 정도 상승한 상태,3
중등도의 설사로 화장실을 자주 가는 상태,3
경미한 흉통으로 약간의 불편함을 느끼는 상태,3
중등도의 근육통으로 움직임에 약간의 제한이 있는 상태,3
경증의 비출혈로 출혈량이 적고 지혈이 가능한 상태,3
중등도의 관절통으로 움직임에 불편함을 느끼는 상태,3
경미한 눈의 충혈과 가려움을 호소하는 상태,3
중등도의 귀통증으로 불편함을 느끼는 상태,3
경증의 인후통으로 목이 약간 아픈 상태,3
중등도의 근육 경련으로 간헐적인 통증을 느끼는 상태,3
경미한 피부 발진으로 약간의 가려움을 느끼는 상태,3
중등도의 불안 증상으로 초조해 보이는 상태,3
경증의 현기증으로 약간의 어지러움을 느끼는 상태,3
경미한 손목 통증으로 약간의 불편함을 느끼는 상태,3
