text,label
중등도의 발목 부종으로 신발 착용에 어려움을 겪는 상태,3
경증의 메스꺼움을 호소하는 상태,3
중등도의 두통으로 집중력이 저하된 상태,3
경미한 목 통증으로 목 움직임에 약간의 제한이 있는 상태,3
중등도의 허리 통증으로 움직임에 불편함을 느끼는 상태,3
경증의 어깨 통증으로 팔 움직임에 약간의 제한이 있는 상태,3
중등도의 발열로 체온이 38.5도 정도 상승한 상태,3
경미한 복통으로 약간의 불편함을 느끼는 상태,3
중등도의 근육 통증으로 움직임에 제한이 있는 상태,3
경증의 두통으로 약간의 불편함을 느끼는 상태,3
중등도의 관절 통증으로 움직임에 불편함을 느끼는 상태,3
경미한 호흡 곤란으로 약간의 숨가쁨을 느끼는 상태,3
경증의 목 통증으로 목 움직임에 약간의 제한이 있는 상태,3
중등도의 어지러움으로 균형 유지에 어려움을 느끼는 상태,3
경미한 귀 통증으로 약간의 불편함을 느끼는 상태,3
중등도의 인후통으로 음식 섭취에 어려움을 느끼는 상태,3
경증의 눈 통증으로 약간의 불편함을 느끼는 상태,3
중등도의 피부 발진으로 가려움을 호소하는 상태,3
경미한 근육 경련으로 간헐적인 불편함을 느끼는 상태,3
중등도의 손목 통증으로 손의 사용에 제한이 있는 상태,3
경미한 발목 부종으로 약간의 불편함을 느끼는 상태,3
중등도의 메스꺼움을 호소하는 상태,3
경증의 요통으로 약간의 불편함을 느끼는 상태,3
중등도의 목 통증으로 목 움직임에 제한이 있는 상태,3
경미한 어깨 통증으로 팔 움직임에 약간의 제한이 있는 상태,3
중등도의 두통으로 통증으로 인해 집중력이 저하된 상태,3
경미한 허리 통증으로 약간의 불편함을 느끼는 상태,3
경증의 호흡 곤란으로 약간의 숨가쁨을 느끼는 상태,3
중등도의 근육통으로 움직임에 제한이 있는 상태,3
경미한 인후통으로 약간의 불편함을 느끼는 상태,3
경증의 피부 발진으로 약간의 가려움을 느끼는 상태,3
중등도의 요로 감염 증상으로 배뇨 시 통증을 호소하는 상태,3
경미한 편두통으로 약간의 두통과 빛 민감성을 보이는 상태,3
중등도의 소화불량으로 속쓰림과 불편감을 호소하는 상태,3
경증의 불면증으로 수면에 어려움을 겪는 상태,3
중등도의 월경통으로 복부 통증을 호소하는 상태,3
경미한 알레르기성 비염으로 콧물과 재채기 증상을 보이는 상태,3
중등도의 요추 염좌로 허리 움직임에 제한이 있는 상태,3
경증의 편도염으로 목의 불편함을 호소하는 상태,3
중등도의 발목 염좌로 보행에 어려움을 겪는 상태,3
경미한 위장염으로 가벼운 복통과 설사 증상을 보이는 상태,3
중등도의 긴장성 두통으로 지속적인 두통을 호소하는 상태,3
경증의 방광염으로 빈뇨 증상을 보이는 상태,3
중등도의 손목 터널 증후군으로 손목과 손가락의 저림을 호소하는 상태,3
경미한 갑상선 기능 저하 증상으로 피로감을 느끼는 상태,3
중등도의 건초염으로 관절 주변 통증을 호소하는 상태,3
경증의 역류성 식도염으로 가슴쓰림 증상을 보이는 상태,3
중등도의 편도 비대로 목구멍 불편감을 호소하는 상태,3
경증의 급성 결막염으로 눈의 충혈과 가려움을 느끼는 상태,3
중등도의 요추 디스크 탈출증으로 허리와 다리의 통증을 호소하는 상태,3
경증의 폐경기 증상으로 간헐적인 안면 홍조를 경험하는 상태,3
중등도의 족저근막염으로 발뒤꿈치 통증을 호소하는 상태,3
경증의 불안 장애 증상으로 가벼운 초조감을 느끼는 상태,3
중등도의 만성 부비동염으로 코막힘과 두통을 호소하는 상태,3
경증의 건성안 증후군으로 눈의 건조함과 불편감을 느끼는 상태,3
중등도의 테니스 엘보로 팔꿈치 외측 통증을 호소하는 상태,3
경증의 과민성 대장 증후군으로 간헐적인 복통과 변비를 경험하는 상태,3
중등도의 편두통 전조증상으로 시야 장애와 어지러움을 호소하는 상태,3
우울한 상태이지만 자살 생각은 없는 안정된 상태,4
대처하기 어려운 상황에 놓여 있지만 안정을 유지하는 상태,4
해를 끼치지 않는 행동을 보이는 안정된 상태,4
학대의 병력이나 징후를 보이지만 현재는 안전한 상태,4
열이 있지만 건강해 보이며 1 SIRS 기준을 만족하는 상태,4
"만성적인 상태로, 평상시와 변화가 없는 상태",4
급성 중심성 경증 통증(<4)을 경험하는 상태,4
만성 중심성 중등도 통증(4-7)을 겪고 있는 상태,4
급성 중심성 경증 통증(<4)을 겪고 있는 상태,4
의식소실의 병력이 없는 비교적 안정적인 상태,4
"열이 나고 건강해 보이는 상태로, 1 SIRS 기준을 만족하는 상태",4
경미한 두통을 호소하지만 일상 활동에 지장이 없는 상태,4
가벼운 소화불량으로 약간의 불편함을 느끼는 상태,4
경도의 관절통으로 약간의 움직임 제한이 있는 상태,4
가벼운 피부 발진으로 약간의 가려움을 느끼는 상태,4
경미한 목 통증으로 목 움직임에 약간의 불편함이 있는 상태,4
가벼운 요통으로 일상 활동에 큰 지장이 없는 상태,4
경도의 어지러움을 느끼지만 균형 유지에는 문제가 없는 상태,4
가벼운 코막힘과 재채기로 불편함을 느끼는 상태,4
경미한 근육통으로 약간의 불편함을 느끼는 상태,4
가벼운 설사 증상이 있지만 탈수 징후는 없는 상태,4
경도의 피로감을 느끼지만 일상 활동은 가능한 상태,4
가벼운 인후통으로 약간의 불편함을 느끼는 상태,4
경미한 귀 통증으로 청력에는 영향이 없는 상태,4
가벼운 눈의 충혈로 약간의 불편함을 느끼는 상태,4
경도의 생리통으로 약간의 불편함을 느끼는 상태,4
가벼운 발목 통증으로 보행에 큰 지장이 없는 상태,4
경미한 손목 통증으로 손 사용에 약간의 불편함이 있는 상태,4
가벼운 어깨 통증으로 팔 움직임에 약간의 제한이 있는 상태,4
경도의 무릎 통증으로 보행에 약간의 불편함이 있는 상태,4
가벼운 허리 통증으로 움직임에 약간의 제한이 있는 상태,4
경미한 목 뻣뻣함으로 목 회전에 약간의 불편함이 있는 상태,4
가벼운 발바닥 통증으로 보행에 큰 지장이 없는 상태,4
경도의 손가락 관절 통증으로 약간의 불편함을 느끼는 상태,4
가벼운 발열감이 있지만 체온은 정상 범위인 상태,4
경미한 메스꺼움을 느끼지만 구토는 없는 상태,4
가벼운 현기증을 느끼지만 일상 활동에 지장이 없는 상태,4
경도의 가슴 답답함을 느끼지만 호흡에는 문제가 없는 상태,4
가벼운 코피로 출혈량이 적고 쉽게 멈추는 상태,4
가벼운 피부 가려움증으로 약간의 불편함을 느끼는 상태,4
경도의 입 마름 증상으로 약간의 불편함을 느끼는 상태,4
가벼운 목소리 변화로 의사소통에 큰 지장이 없는 상태,4
경미한 손발 저림 증상으로 약간의 불편함을 느끼는 상태,4
가벼운 입술 건조감으로 약간의 불편함을 느끼는 상태,4
경도의 입맛 변화로 식사에 큰 지장이 없는 상태,4
가벼운 귀 울림 증상으로 일상 생활에 큰 영향이 없는 상태,4
경미한 눈의 피로감으로 시력에 큰 영향이 없는 상태,4
가벼운 코 막힘으로 호흡에 큰 지장이 없는 상태,4
경도의 입 안 염증으로 약간의 불편함을 느끼는 상태,4
가벼운 손톱 주변 염증으로 약간의 통증을 느끼는 상태,4
경미한 발톱 주변 염증으로 보행에 큰 지장이 없는 상태,4
가벼운 두피 가려움증으로 약간의 불편함을 느끼는 상태,4
경도의 입술 갈라짐으로 약간의 통증을 느끼는 상태,4
가벼운 잇몸 출혈로 양치 시 약간의 불편함을 느끼는 상태,4
경미한 치아 통증으로 음식 섭취에 큰 지장이 없는 상태,4
가벼운 목의 이물감으로 약간의 불편함을 느끼는 상태,4
경도의 가슴 두근거림을 느끼지만 활력 징후는 정상인 상태,4
가벼운 손발 부종으로 일상 활동에 큰 지장이 없는 상태,4
경미한 체중 변화로 건강에 큰 영향이 없는 상태,4
가벼운 식욕 감소로 영양 상태에 큰 영향이 없는 상태,4
경도의 불면증으로 약간의 수면 장애를 겪는 상태,4
가벼운 기억력 저하로 일상 생활에 큰 지장이 없는 상태,4
경미한 집중력 저하로 업무 수행에 큰 영향이 없는 상태,4
가벼운 손떨림으로 일상 활동에 큰 지장이 없는 상태,4
경도의 발한 증가로 약간의 불편함을 느끼는 상태,4
가벼운 호흡 곤란으로 일상 활동에 큰 지장이 없는 상태,4
경미한 가려움증으로 피부에 약간의 불편함을 느끼는 상태,4
가벼운 근육 약화로 일상 활동에 큰 영향이 없는 상태,4
경도의 관절 뻣뻣함으로 움직임에 약간의 제한이 있는 상태,4
가벼운 균형 감각 저하로 보행에 큰 지장이 없는 상태,4
경미한 시력 흐림으로 일상 생활에 큰 영향이 없는 상태,4
가벼운 청력 저하로 의사소통에 큰 지장이 없는 상태,4
경도의 미각 변화로 식사에 큰 영향이 없는 상태,4
가벼운 후각 저하로 일상 생활에 큰 지장이 없는 상태,4
경미한 촉각 변화로 일상 활동에 큰 영향이 없는 상태,4
가벼운 소화 불량으로 식사에 큰 지장이 없는 상태,4
경도의 변비 증상으로 약간의 불편함을 느끼는 상태,4
가벼운 소변 빈도 증가로 일상 생활에 큰 지장이 없는 상태,4
경미한 생리 불순으로 건강에 큰 영향이 없는 상태,4
가벼운 성기능 저하로 일상 생활에 큰 영향이 없는 상태,4
경도의 탈모 증상으로 외모에 큰 영향이 없는 상태,4
가벼운 손발톱 변색으로 건강에 큰 영향이 없는 상태,4
경미한 피부 건조증으로 약간의 불편함을 느끼는 상태,4
가벼운 근육 경직으로 움직임에 큰 지장이 없는 상태,4
경도의 관절 부종으로 약간의 불편함을 느끼는 상태,4
가벼운 목 당김으로 고개 돌림에 약간의 불편함을 느끼는 상태,4
경미한 발바닥 통증으로 장시간 서 있을 때 약간의 불편함을 느끼는 상태,4
가벼운 손목 통증으로 글씨 쓰기나 타이핑에 약간의 어려움을 느끼는 상태,4
경도의 눈 피로감으로 장시간 화면 보기에 약간의 불편함을 느끼는 상태,4
가벼운 허리 뻣뻣함으로 몸을 구부리는 데 약간의 제한이 있는 상태,4
경미한 발목 불편감으로 오래 걸을 때 약간의 불편함을 느끼는 상태,4
경미한 말초성 통증(<4)을 느끼는 상태,5
만성 말초성 통증(<8)을 호소하는 상태,5
상지의 만성 경미한 통증을 호소하는 상태,5
급성 말초성 경증 통증(<4)을 느끼는 상태,5
하지의 만성 경미한 통증을 호소하는 상태,5
상지의 외상으로 만성 경증 통증을 호소하는 상태,5
하지의 외상으로 만성 경증 통증을 호소하는 상태,5
급성 말초성 경증 통증이 있어 약간의 불편함을 느끼는 상태,5
만성 말초성 통증이 있지만 심각하지 않으며 이를 견디고 있는 상태,5
동상이나 냉손상으로 인해 피부가 손상된 상태,5
경미한 물림으로 인해 불편함을 겪고 있는 상태,5
쏘임으로 인해 불편함을 겪고 있는 상태,5
경미한 찰과상으로 인해 약간의 불편함을 겪고 있는 상태,5
봉합이 필요 없는 경미한 상처를 가진 상태,5
화상이 있으며 경미한 통증을 느끼는 상태,5
급성 말초성 경증 통증(<4)로 인해 약간의 불편함을 느끼는 상태,5
피부에 이물질이 있어 불편함을 느끼는 상태,5
상처를 확인해야 하는 상태로 평가 중인 상태,5
스테이플이나 봉합사를 제거해야 하는 상태로 평가하는 중인 상태,5
국소성 발진이 나타나 추가적인 평가가 필요한 상태,5
경미한 두통으로 일상생활에 큰 지장이 없는 상태,5
가벼운 근육통으로 움직임에 큰 제한이 없는 상태,5
경도의 관절 통증으로 일상 활동이 가능한 상태,5
미세한 피부 발진으로 약간의 가려움을 느끼는 상태,5
경미한 목 뻣뻣함으로 고개 돌림에 약간의 불편함을 느끼는 상태,5
가벼운 코막힘과 재채기로 약간의 불편함을 느끼는 상태,5
경미한 인후통으로 음식 섭취에 큰 지장이 없는 상태,5
가벼운 귀 통증으로 청력에 영향이 없는 상태,5
경도의 눈 충혈로 시력에 큰 영향이 없는 상태,5
가벼운 생리통으로 일상 활동이 가능한 상태,5
경미한 발목 통증으로 보행에 큰 지장이 없는 상태,5
가벼운 손목 통증으로 손 사용에 약간의 불편함이 있는 상태,5
경도의 어깨 통증으로 팔 움직임에 약간의 제한이 있는 상태,5
가벼운 무릎 통증으로 보행에 큰 지장이 없는 상태,5
경미한 허리 통증으로 움직임에 약간의 제한이 있는 상태,5
가벼운 발바닥 통증으로 보행에 큰 영향이 없는 상태,5
경도의 손가락 관절 통증으로 일상 활동이 가능한 상태,5
경도의 입 마름 증상으로 일상 생활에 큰 지장이 없는 상태,5
가벼운 목소리 변화로 의사소통에 큰 문제가 없는 상태,5
경미한 손발 저림 증상으로 일상 활동이 가능한 상태,5
경도의 입맛 변화로 식사에 큰 영향이 없는 상태,5
가벼운 귀 울림 증상으로 일상 생활에 큰 지장이 없는 상태,5
경도의 입 안 염증으로 음식 섭취에 큰 문제가 없는 상태,5
가벼운 손톱 주변 염증으로 일상 활동이 가능한 상태,5
경도의 입술 갈라짐으로 일상 생활에 큰 영향이 없는 상태,5
가벼운 목의 이물감으로 일상 생활에 큰 영향이 없는 상태,5
경도의 불면증으로 일상 생활에 큰 지장이 없는 상태,5
가벼운 기억력 저하로 일상 활동이 가능한 상태,5
경도의 발한 증가로 일상 생활에 큰 영향이 없는 상태,5
가벼운 호흡 곤란으로 일상 활동이 가능한 상태,5
가벼운 청력 저하로 의사소통에 큰 문제가 없는 상태,5
경미한 촉각 변화로 일상 활동이 가능한 상태,5
경도의 변비 증상으로 일상 생활에 큰 영향이 없는 상태,5
가벼운 소변 빈도 증가로 일상 활동이 가능한 상태,5
가벼운 성기능 저하로 일상 생활에 큰 지장이 없는 상태,5
가벼운 손발톱 변색으로 일상 생활에 큰 영향이 없는 상태,5
경도의 관절 부종으로 일상 활동이 가능한 상태,5
경미한 발바닥 통증으로 보행에 큰 지장이 없는 상태,5
가벼운 손목 통증으로 일상 활동이 가능한 상태,5
경도의 눈 피로감으로 시력에 큰 영향이 없는 상태,5
가벼운 허리 뻣뻣함으로 움직임에 약간의 제한이 있는 상태,5
경미한 발목 불편감으로 보행에 큰 지장이 없는 상태,5
가벼운 손목염으로 약간의 불편함을 느끼는 상태,5
경미한 피부 알레르기 반응으로 가벼운 발진이 있는 상태,5
가벼운 소화불량으로 일상 활동에는 큰 문제가 없는 상태,5
경미한 집중력 저하로 업무 수행에 약간의 어려움을 겪는 상태,5
심장 외상으로 인한 출혈과 의식 불명 상태,1
대량 출혈로 인한 심각한 저혈량 쇼크,1
중증의 뇌경색으로 인한 의식 저하,1
부유물이 심한 교통사고로 의식 불명,1
대량의 화학 물질 흡입 후 호흡 곤란,1
심한 흉통과 호흡곤란을 동반한 환자,1
급성 심근경색증으로 인한 생명 위협,1
대형 사고로 의식이 없는 환자,1
심각한 신경 손상으로 인한 의식 불명,1
중증 아나필락시스로 의식 저하 상태,1
급성 호흡곤란을 겪고 있는 환자,1
급성 기도폐쇄에 의한 호흡 정지,1
급성 뇌출혈로 인한 의식불명 상태,1
심장 외상으로 인한 대출혈,1
중증 교통사고로 인한 내부 출혈 환자,1
대량 출혈로 인한 저혈량 쇼크 상태,1
급성 패혈증 환자,1
중증 화상으로 인해 생명이 위협받는 환자,1
폐색전증 의심되는 상태,1
급성 산소 부족 상태로 의식 불명,1
약물 과다 복용 후 의식불명 상태,1
대량의 소화기 출혈이 발생한 환자,1
급성 뇌졸중 발생 후 의식이 저하된 환자,1
체온이 급격히 떨어진 환자,1
트라우마로 인해 대량 출혈이 발생한 환자,1
급성 기도폐쇄 후 호흡곤란,1
경추 손상으로 인한 의식 불명,1
치명적인 감전사고 후 심정지 상태,1
중증 화학 중독 환자,1
외상성 폐손상으로 인한 심각한 호흡곤란,1
심한 화상 후 체온 급락,1
고압전선 접촉 후 의식불명 상태,1
호흡 정지 후 심정지 상태인 환자,1
급성 수두증 증세가 나타난 환자,1
가슴에 날카로운 물체가 찔린 환자,1
급성 호흡곤란 상태에서 의식 불명,1
무수혈 혈액 부족으로 인한 생명 위협 상태,1
급성 알레르기 반응으로 인한 부종과 호흡곤란,1
호흡정지와 심정지가 동반된 환자,1
임산부의 급성 출혈,1
중증의 약물 과다복용 환자,1
고압전선에 접촉한 환자,1
심한 폐렴으로 인한 호흡 곤란 상태,1
급성 다발성 외상으로 의식이 없는 환자,1
대량 출혈로 인한 의식 저하 상태,1
전기 충격 후 의식이 없는 환자,1
급성 약물 중독 환자,1
흉부 압박 후 심정지 발생,1
급성 패혈성 쇼크로 인한 의식 저하,1
급성 심한 과다출혈 상태,1
급성 기절 후 의식 없는 환자,1
급성 아나필락시스 쇼크 상태,1
급성 심장마비 후 의식 불명 상태,1
급성 심정지 후 인공호흡 필요,1
다리 절단 및 대량 출혈이 있는 환자,1
큰 외상 후 경미한 출혈이 아닌 대량 출혈,1
급성 구토와 출혈 동반 환자,1
급성 알레르기 반응으로 호흡곤란,1
저체온증으로 인한 의식불명 환자,1
다발성 골절로 인한 출혈과 의식 저하,1
심각한 화상 후 호흡 곤란 발생,1
교차 감염으로 의식이 저하된 환자,2
화학물질이 피부에 묻어서 심한 염증이 발생한 환자,2
식도에 물건이 걸려서 기도가 막힌 환자,2
"강한 흉통과 함께 팔꿈치, 팔에 방사통을 겪는 환자",2
고소공포증으로 인해 현기증과 구토가 발생한 환자,2
뇌출혈이 의심되는 두통 환자,2
가슴 압박으로 인해 심장 손상이 발생한 환자,2
알레르기 반응으로 입술과 목이 붓고 있는 환자,2
호흡 곤란과 가슴 통증을 동반한 환자,2
고온 다습한 환경에서 발생한 탈수,2
이물질이 호흡기로 들어가 기도가 막힌 환자,2
뼈에 날카로운 물체가 찔린 상태의 환자,2
뇌졸중 증세가 의심되는 환자,2
대량 출혈로 쇼크 상태에 빠진 환자,2
심한 복통과 함께 설사를 겪고 있는 환자,2
심박수 급변환 증세 (서맥 또는 빈맥),2
급성 복부 팽만과 함께 심한 복통을 호소하는 환자,2
전신에 두드러기와 발진이 발생한 환자,2
급격한 체중 변화로 인한 급성 요통,2
심한 복부 외상으로 장기가 손상된 환자,2
가슴에 날카로운 물체가 박혀 호흡이 어려운 환자,2
비타민 K 부족으로 발생한 대량 출혈,2
흉부에 구멍이 나서 호흡 곤란을 겪고 있는 환자,2
시신경 손상으로 인해 시야가 흐려지는 환자,2
심한 목통증과 함께 구토를 겪고 있는 환자,2
고혈압으로 의식이 혼미해진 환자,2
알레르기 반응으로 혀가 부풀어 오른 환자,2
고속도로 교통사고로 외상이 심한 환자,2
심한 감염 증세로 발열과 두통을 겪는 환자,2
다리 염좌로 인한 통증과 부종을 겪고 있는 환자,2
자동차 사고로 발생한 골반 골절 환자,2
전신에 발진과 가려움증이 동반된 환자,2
대량의 출혈로 인해 빈혈 상태에 빠진 환자,2
약물 중독으로 인한 호흡곤란과 혼수 상태,2
화학물질에 노출된 후 호흡 곤란을 겪는 환자,2
눈에 큰 충격을 받아 시야가 흐려진 환자,2
화상으로 인한 체액 손실이 발생한 환자,2
고혈당으로 의식이 혼미해진 환자,2
심한 두통과 구토가 동반된 환자,2
가슴 통증을 겪고 있는 환자,2
다리 골절 후 출혈이 동반된 환자,2
구토와 기침을 동반한 급격한 발열 환자,2
식사 후 급격한 속쓰림과 함께 구토를 겪는 환자,2
외부 충격으로 발생한 심한 두통 환자,2
큰 상처에서 대량 출혈이 발생한 환자,2
천식 발작으로 호흡곤란을 겪고 있는 환자,2
심각한 호흡기 질환으로 산소 부족이 발생한 환자,2
고온 다습한 환경에서 발생한 열탈진,2
대량의 출혈과 함께 다리 절단된 환자,2
팔꿈치 골절 후 출혈이 발생한 환자,2
알레르기 반응으로 얼굴이 부풀어 오른 환자,2
식사 후 심한 복부 팽만감을 겪고 있는 환자,2
대형 사고로 인한 여러 군데 골절이 발생한 환자,2
흉부 외상으로 인한 폐 찢어짐,2
심한 구역질을 동반한 배가 부풀어 오른 환자,2
발목 골절로 부종과 통증이 발생한 환자,2
고온 환경에서 발생한 열사병 환자,2
큰 사고로 여러 군데 골절이 발생한 환자,2
목에 대형 외상이 발생하여 호흡이 어려운 환자,2
피부에 큰 상처가 나서 대량 출혈이 발생한 환자,2
약간의 입맛 변화가 있는 환자,3
약간의 눈 충혈이 있는 환자,3
